,7001,1,4,10,20251004,7,1,,t0_malaysia_07_2015
,8001,1,5,10,20251005,8,1,,t0_malaysia_08_2015
,2001,1,29,9,20250929,2,1,,t0_malaysia_02_2015
,6001,1,3,10,20251003,6,1,,t0_malaysia_06_2015
,3001,1,30,9,20250930,3,1,,t0_malaysia_03_2015
,4001,1,1,10,20251001,4,1,,t0_malaysia_04_2015
,5001,1,2,10,20251002,5,1,,t0_malaysia_05_2015
,1001,1,28,9,20250928,1,1,,t0_malaysia_01_2015
,1002,2,2,3,20250302,1,1,,c0_kuurne_2013
,1004,4,13,4,20250413,1,1,Roubaix,topclas_roubaix_2025
,7005,5,21,6,20250621,7,1,,top_suisse_07_2024
,8005,5,22,6,20250622,8,1,,top_suisse_08_2024
,5005,5,19,6,20250619,5,1,,top_suisse_05_2024
,6005,5,20,6,20250620,6,1,,top_suisse_06_2024
,1005,5,15,6,20250615,1,1,,top_suisse_01_2024
,3005,5,17,6,20250617,3,1,,top_suisse_03_2024
,2005,5,16,6,20250616,2,1,,top_suisse_02_2024
,4005,5,18,6,20250618,4,1,,top_suisse_04_2024
,1006,6,6,10,20251006,1,1,,c0_bernocchi_2021
,1008,8,6,8,20250806,1,1,,t1_ain_01_2022
,3008,8,8,8,20250808,3,1,,t1_ain_03_2022
,2008,8,7,8,20250807,2,1,,t1_ain_02_2022
,1009,9,29,6,20250629,1,1,,nat-den_tamijo
,1010,10,29,6,20250629,1,1,,nat-swi_Noris85
,1011,11,6,4,20250406,1,1,,topclas_rondevv_2018
,3012,12,9,4,20250409,3,1,,top_pvasco_03_2024
,4012,12,10,4,20250410,4,1,,top_pvasco_04_2024
,5012,12,11,4,20250411,5,1,,top_pvasco_05_2024
,2012,12,8,4,20250408,2,1,,top_pvasco_02_2024
,1012,12,7,4,20250407,1,1,,top_pvasco_01_2024
,6012,12,12,4,20250412,6,1,,top_pvasco_06_2024
,1013,13,30,3,20250330,1,1,,topclas_gwevelgem_2025
,1014,14,6,7,20250706,1,1,,c2_middenbrabant_2022
,1015,15,23,4,20250423,1,1,,topclas_fleche_2024
,10018,18,2,9,20250902,10,1,Vuelta10,top_vuelta_10_2013
,7018,18,29,8,20250829,7,1,Vuelta7,top_vuelta_07_2013
,8018,18,30,8,20250830,8,1,Vuelta8,top_vuelta_08_2013
,13018,18,5,9,20250905,13,1,Vuelta13,top_vuelta_13_2013
,12018,18,4,9,20250904,12,1,Vuelta12,top_vuelta_12_2013
,11018,18,3,9,20250903,11,1,Vuelta11,top_vuelta_11_2013
,6018,18,28,8,20250828,6,1,Vuelta6,top_vuelta_06_2013
,4018,18,26,8,20250826,4,1,Vuelta4,top_vuelta_04_2013
,1018,18,23,8,20250823,1,1,Vuelta1,top_vuelta_01_2013
,3018,18,25,8,20250825,3,1,Vuelta3,top_vuelta_03_2013
,9018,18,31,8,20250831,9,1,Vuelta9,top_vuelta_09_2013
,5018,18,27,8,20250827,5,1,Vuelta5,top_vuelta_05_2013
,2018,18,24,8,20250824,2,1,Vuelta2,top_vuelta_02_2013
,14018,18,6,9,20250906,14,1,Vuelta14,top_vuelta_14_2013
,21018,18,14,9,20250914,21,1,Vuelta21,top_vuelta_21_2013
,18018,18,11,9,20250911,18,1,Vuelta18,top_vuelta_18_2013
,19018,18,12,9,20250912,19,1,Vuelta19,top_vuelta_19_2013
,16018,18,9,9,20250909,16,1,Vuelta16,top_vuelta_16_2013
,20018,18,13,9,20250913,20,1,Vuelta20,top_vuelta_20_2013
,17018,18,10,9,20250910,17,1,Vuelta17,top_vuelta_17_2013
,15018,18,7,9,20250907,15,1,Vuelta15,top_vuelta_15_2013
,1019,19,29,4,20250429,1,1,,top_romandie_01_2023
,4019,19,2,5,20250502,4,1,,top_romandie_04_2023
,5019,19,3,5,20250503,5,1,,top_romandie_05_2023
,2019,19,30,4,20250430,2,1,,top_romandie_02_2023
,6019,19,4,5,20250504,6,1,,top_romandie_06_2023
,3019,19,1,5,20250501,3,1,,top_romandie_03_2023
,1024,24,1,3,20250301,1,1,,topclas_omloophetnieuws_2025
,18025,25,24,7,20250724,18,1,TdF18,top_tdf_18_1981
,3025,25,7,7,20250707,3,1,TdF3,top_tdf_03_1981
,21025,25,27,7,20250727,21,1,ChampsElysees,top_tdf_21_1981
,2025,25,6,7,20250706,2,1,TdF2,top_tdf_02_1981
,5025,25,9,7,20250709,5,1,TdF5,top_tdf_05_1981
,4025,25,8,7,20250708,4,1,TdF4,top_tdf_04_1981
,19025,25,25,7,20250725,19,1,TdF19,top_tdf_19_1981
,13025,25,18,7,20250718,13,1,TdF13,top_tdf_13_1981
,20025,25,26,7,20250726,20,1,TdF20,top_tdf_20_1981
,1025,25,5,7,20250705,1,1,TdF1,top_tdf_01_1981
,10025,25,14,7,20250714,10,1,TdF10,top_tdf_10_1981
,15025,25,20,7,20250720,15,1,TdF15,top_tdf_15_1981
,14025,25,19,7,20250719,14,1,TdF14,top_tdf_14_1981
,9025,25,13,7,20250713,9,1,TdF9,top_tdf_09_1981
,8025,25,12,7,20250712,8,1,TdF8,top_tdf_08_1981
,16025,25,22,7,20250722,16,1,TdF16,top_tdf_16_1981
,7025,25,11,7,20250711,7,1,TdF7,top_tdf_07_1981
,6025,25,10,7,20250710,6,1,TdF6,top_tdf_06_1981
,12025,25,17,7,20250717,12,1,TdF12,top_tdf_12_1981
,11025,25,16,7,20250716,11,1,TdF11,top_tdf_11_1981
,17025,25,23,7,20250723,17,1,TdF17,top_tdf_17_1981
,1026,26,17,8,20250817,1,1,,topclas_hamburg_2023
,2027,27,23,2,20250223,2,1,,t1_hautvar_02_2019
,1027,27,22,2,20250222,1,1,,t1_hautvar_01_2019
,1028,28,31,8,20250831,1,1,,topclas_plouay_2018
,1029,29,22,6,20250622,1,1,,topclas_copenhagen_2025
,1031,31,9,5,20250509,1,1,,c1_finistere_2022
,1032,32,11,5,20250511,1,1,,c0_trobleon_2023
,1036,36,25,7,20250725,1,1,,c1_ordizia_2023
,2038,38,6,8,20250806,2,1,,t0_burgos_02_2020
,3038,38,7,8,20250807,3,1,,t0_burgos_03_2020
,4038,38,8,8,20250808,4,1,,t0_burgos_04_2020
,5038,38,9,8,20250809,5,1,,t0_burgos_05_2020
,1038,38,5,8,20250805,1,1,,t0_burgos_01_2020
,1039,39,28,3,20250328,1,1,,topclas_harelbeke_2025
,5040,40,12,2,20250212,5,1,,t0_oman_05_2013
,1040,40,8,2,20250208,1,1,,t0_oman_01_2013
,2040,40,9,2,20250209,2,1,,t0_oman_02_2013
,3040,40,10,2,20250210,3,1,,t0_oman_03_2013
,4040,40,11,2,20250211,4,1,,t0_oman_04_2013
,1043,43,8,3,20250308,1,1,,topclas_stradebian_2025
,1044,44,1,5,20250501,1,1,,topclas_gpfrankfurt_2021
,1049,49,2,8,20250802,1,1,,topclas_sansebastian_2024
,3063,63,21,2,20250221,3,1,,t0_algarve_03_2025
,4063,63,22,2,20250222,4,1,,t0_algarve_04_2025
,5063,63,23,2,20250223,5,1,,t0_algarve_05_2025
,2063,63,20,2,20250220,2,1,,t0_algarve_02_2025
,1063,63,19,2,20250219,1,1,,t0_algarve_01_2025
,1066,66,4,3,20250304,1,1,,c1_fayt_2020
,5068,68,29,3,20250329,5,1,,t1_settimanainter_05_2021
,4068,68,28,3,20250328,4,1,,t1_settimanainter_04_2021
,3068,68,27,3,20250327,3,1,,t1_settimanainter_03_2021
,2068,68,26,3,20250326,2,1,,t1_settimanainter_02_2021
,1068,68,25,3,20250325,1,1,,t1_settimanainter_01_2021
,4069,69,11,4,20250411,4,1,,t1_sarthe_04_2013
,1069,69,8,4,20250408,1,1,,t1_sarthe_01_2013
